id,lambda_h,lambda_a,cs_h_p,cs_a_p
1,1.4036909,0.8170893,0.44171545,0.24568845
2,1.7367566,0.37438577,0.68771154,0.17609061
3,1.3295734,1.2356709,0.29063973,0.2645901
4,1.2216269,1.0292054,0.3572907,0.29475027
5,1.2027148,1.1901343,0.3041804,0.30037764
6,1.1785502,1.0932974,0.3351097,0.30772454
7,0.7655049,1.5337883,0.2157169,0.46509904
8,1.6583897,1.3049319,0.27119103,0.19044541
9,0.68487275,1.6422474,0.19354457,0.5041544
10,2.8323584,0.38093278,0.6832238,0.058873847
11,0.45970306,1.8531827,0.15673754,0.63147116
12,1.1820716,1.2381077,0.2899323,0.30664283
13,1.2498763,4.713493,0.00897338,0.28654027
14,2.2753327,0.52253425,0.5930158,0.102762714
15,1.1875693,0.9080206,0.40332177,0.30496165
16,1.6289552,2.5263062,0.07995381,0.19613437
17,1.5121123,0.9990802,0.36821797,0.22044384
18,0.947889,2.395577,0.09112009,0.3875583
19,1.3243352,1.1720765,0.30972314,0.26597974
20,1.6378841,1.2526973,0.28573304,0.19439092
21,0.5692918,2.4682457,0.084733374,0.56592613
22,1.3197379,1.1146324,0.32803586,0.2672053
23,0.7275867,0.96963334,0.37922207,0.48307338
24,1.8587884,0.8395958,0.43188506,0.15586136
25,2.3940563,1.3261585,0.26549518,0.09125875
26,0.8147601,1.3568163,0.25747922,0.44274554
27,0.810142,1.357729,0.25724432,0.4447949
28,1.2306211,1.571446,0.20774457,0.2921111
29,0.8537322,2.2912896,0.10113596,0.4258227
30,1.9714156,1.1985,0.30164632,0.13925958
31,1.8693085,1.1308846,0.32274762,0.15423027
32,2.6498744,0.54972816,0.57710665,0.070660084
33,2.1931837,0.9476201,0.3876625,0.11156101
34,0.8234545,0.85223776,0.42645952,0.4389128
35,1.5632199,1.7007464,0.18254721,0.20946054
36,1.6952966,1.838585,0.15904231,0.18354477
37,1.1422431,1.2559108,0.28481632,0.31910244
38,1.3861881,1.299122,0.27277118,0.25002658
39,2.5972342,1.3708194,0.2538988,0.07447928
40,1.5095546,1.1017811,0.33227873,0.22100839
41,1.2484413,1.1001186,0.3328316,0.28695172
42,1.0448062,1.6939522,0.18379171,0.35175994
43,0.81474787,2.4206924,0.088860065,0.44275096
44,0.6575793,1.2740747,0.27968964,0.518104
45,3.359101,2.0429194,0.12964967,0.0347665
46,2.321221,1.3318716,0.2639827,0.09815364
47,0.9047591,0.9155904,0.40028024,0.40463936
48,0.9125818,0.71210855,0.4906086,0.40148634
49,1.4175246,1.0116038,0.3636353,0.2423131
50,2.190254,1.5830053,0.20535702,0.11188832
51,2.6607122,1.2156143,0.2965278,0.06989842
52,1.2859703,1.9229854,0.14616992,0.2763823
53,1.80903,0.8914418,0.41006407,0.16381295
54,1.0217016,1.088064,0.33686805,0.35998186
55,1.4702187,0.8372316,0.43290734,0.22987519
56,1.0942725,1.7917539,0.1666676,0.33478308
57,1.8213158,1.1648811,0.31195977,0.16181271
58,1.5027002,1.0367411,0.3546084,0.22252847
59,1.4126996,1.0785711,0.34008113,0.2434851
60,1.6994311,1.6754848,0.18721738,0.1827875
61,1.1832962,1.2668359,0.2817216,0.30626756
62,1.8709282,1.282967,0.2772136,0.15398069
63,0.92731726,1.1190999,0.32657364,0.39561364
64,1.7099515,1.395444,0.24772303,0.18087454
65,1.9895817,1.9937499,0.1361838,0.1367526
66,1.0884812,0.60335743,0.5469721,0.33672753
67,1.4591407,1.2396597,0.28948274,0.23243593
68,2.0564024,0.95902216,0.3832675,0.12791333
69,2.037966,0.693263,0.49994212,0.13029344
70,1.8963861,1.5846206,0.20502558,0.15011013
71,2.7212138,1.2583023,0.28413597,0.06579485
72,1.2482272,1.2646008,0.282352,0.28701314
73,1.6158793,0.9352343,0.3924939,0.19871587
74,2.4191067,1.7325033,0.17684115,0.089001074
75,1.056724,1.3951445,0.24779725,0.34759268
76,1.0722089,0.80684406,0.44626424,0.3422517
77,1.7749251,1.3396659,0.26193315,0.16949615
78,2.3444397,0.6278016,0.53376395,0.095900916
79,1.3157713,2.05017,0.12871303,0.2682673
80,1.1139628,1.0160835,0.36200997,0.3282556
81,1.2886118,1.3062092,0.27084482,0.27565318
82,2.7002554,0.6035713,0.54685515,0.06718835
83,1.9193041,1.6225877,0.19738725,0.14670901
84,0.87001026,0.70001787,0.49657646,0.41894725
85,1.4357119,2.6917322,0.06776346,0.23794593
86,1.2634759,2.709886,0.066544384,0.28266978
87,0.95611274,1.3931006,0.24830422,0.38438416
88,1.0439725,1.4255799,0.24036902,0.3520534
89,1.8043486,2.5415618,0.078743316,0.16458163
90,1.2304624,3.7224808,0.024173923,0.29215744
91,2.056854,0.77771133,0.45945635,0.12785557
92,2.621054,0.73119444,0.4813337,0.072726175
93,1.4711967,1.3414851,0.26145706,0.22965053
94,2.1488957,0.43612924,0.64653414,0.11661285
95,2.8161087,0.6857026,0.50373614,0.05983834
96,2.0543163,0.5579161,0.5724007,0.12818044
97,1.9528385,2.2009883,0.11069371,0.1418708
98,1.781009,0.67178667,0.5107951,0.16846809
99,1.8793195,0.8687367,0.41948116,0.15269397
100,2.2056713,1.3363051,0.26281494,0.11017654
101,1.3435277,0.79090786,0.45343295,0.2609236
102,2.6661088,1.9723684,0.13912696,0.06952222
103,1.7667705,1.6033324,0.20122483,0.17088395
104,2.0878205,1.7121189,0.18048297,0.123957
105,1.1803509,1.4794265,0.22776827,0.30717093
106,2.7069197,3.2424734,0.03906715,0.06674208
107,1.7618842,1.1120924,0.32887015,0.171721
108,1.1110014,0.38803253,0.67839026,0.32922912
109,1.8574554,1.367022,0.2548648,0.15606926
110,1.3526613,1.1422647,0.31909552,0.25855127
111,1.2749323,1.5973996,0.2024222,0.27944988
112,1.442299,1.580677,0.20583569,0.23638369
113,1.8252206,0.8497358,0.42752787,0.16118209
114,1.3989365,1.1333008,0.32196873,0.24685936
115,1.7094429,1.1844726,0.30590752,0.18096657
116,0.98501766,1.9753844,0.13870798,0.3734326
117,1.4665029,1.4541855,0.23359056,0.23073097
118,1.158402,3.395271,0.033531465,0.31398752
119,0.523135,0.6755371,0.508883,0.59265965
120,1.1065189,2.3342733,0.09688085,0.3307082
121,1.8662647,5.3965335,0.0045322645,0.15470043
122,1.2266406,0.90459764,0.4047047,0.29327616
123,0.929345,0.70679677,0.49322155,0.3948122
124,1.5326675,1.2908664,0.2750324,0.21595882
125,2.5092287,0.8961705,0.4081296,0.08133095
126,1.0979328,0.5855778,0.5567841,0.3335599
127,1.4504151,0.8046605,0.44723976,0.23447292
128,1.1201048,0.9034235,0.4051802,0.32624564
129,0.7128662,2.1265557,0.11924732,0.49023706
130,1.5798258,1.7087816,0.1810863,0.20601098
131,1.4792842,1.5521718,0.21178752,0.2278007
132,0.39056438,3.8012457,0.022342922,0.6766749
133,1.731575,1.5808922,0.20579141,0.1770054
134,0.8838695,1.5352563,0.21540049,0.413181
135,1.1380632,2.4690664,0.08466387,0.32043904
136,1.1746445,1.6515975,0.19174334,0.3089288
137,1.2487566,0.6665899,0.5134565,0.28686124
138,1.3612819,1.0465127,0.3511602,0.25633198
139,2.887809,1.1075108,0.33038032,0.05569811
140,1.1457746,1.2313361,0.2919023,0.3179775
141,1.9986937,1.4957106,0.2240893,0.13551217
142,0.8500867,1.9428209,0.14329913,0.4273779
143,1.5358949,1.5762523,0.20674847,0.21526298
144,1.5831866,1.7163835,0.1797149,0.20531978
145,1.8648585,1.7515438,0.17350589,0.15491813
146,0.9415119,1.3710179,0.2538484,0.3900377
147,0.63488877,1.5087897,0.22117752,0.5299944
148,2.5594125,0.60255253,0.5474126,0.07735018
149,2.0850234,0.88722396,0.4117973,0.12430422
150,1.6492871,2.0092738,0.13408601,0.19218686
151,0.4159415,2.0275207,0.13166155,0.6597189
152,0.7613782,1.9717288,0.13921598,0.4670223
153,2.255936,1.4093877,0.24429283,0.104775436
154,1.8410698,1.6049259,0.20090444,0.15864761
155,1.209798,2.5366879,0.07912806,0.29825756
156,2.3054357,1.0785186,0.34009898,0.09971536
157,3.2317,0.60583025,0.5456213,0.03949031
158,0.9789588,1.2196301,0.2953394,0.37570205
159,0.5783589,1.213997,0.29700777,0.560818
160,2.9082856,1.2994958,0.27266923,0.054569203
161,1.1477879,1.295419,0.27378312,0.317338
162,1.4330951,1.1025286,0.33203045,0.23856938
163,0.97333366,1.1168665,0.3273038,0.3778214
164,4.0480886,0.924466,0.3967432,0.017455708
165,0.48495224,1.6938727,0.1838063,0.6157266
166,1.5880525,1.5530841,0.21159437,0.20432314
167,1.5655212,1.210371,0.29808664,0.20897906
168,0.75198,1.7155343,0.17986758,0.4714322
169,0.873832,1.6748741,0.18733177,0.41734922
170,3.4061804,0.8734135,0.41752392,0.033167645
171,1.8312026,1.1015251,0.3323638,0.16022076
172,1.4384645,1.972721,0.13907792,0.23729184
173,2.0725293,1.0337567,0.3556683,0.12586702
174,1.7290562,1.0624293,0.3456152,0.1774518
175,2.8588629,0.82694024,0.43738556,0.057333916
176,0.65436625,1.4025955,0.24595775,0.51977134
177,0.9994623,1.4085858,0.2444888,0.36807728
178,2.2281485,0.98595476,0.37308285,0.10772771
179,1.0848786,0.9482658,0.38741228,0.33794284
180,1.6073016,1.6769426,0.18694468,0.20042771
181,1.3847638,1.373877,0.25312367,0.25038293
182,1.1763787,1.0016329,0.3672792,0.30839348
183,1.2599742,0.9693723,0.37932107,0.28366134
184,0.9260114,1.7109677,0.18069084,0.39613056
185,1.7864704,1.2740697,0.27969104,0.1675505
186,2.4808729,1.7398157,0.17555276,0.08367016
187,0.8412492,1.9155458,0.14726144,0.43117154
188,1.7212603,1.2517736,0.28599712,0.1788406
189,2.46277,1.1412042,0.31943414,0.085198626
190,1.0254604,1.3514272,0.25887054,0.3586313
191,0.8562391,1.4303423,0.23922701,0.42475656
192,0.7212989,0.76472986,0.46545964,0.4861204
193,0.79551786,1.1939886,0.30301028,0.45134744
194,2.10006,0.42685664,0.6525571,0.12244909
195,1.047993,0.78391063,0.45661685,0.3506408
196,1.8419682,1.40604,0.24511202,0.15850516
197,0.7867225,1.2067776,0.29915977,0.45533475
198,0.9013645,1.2347381,0.29091096,0.40601525
199,1.4909328,1.7262425,0.1779518,0.2251625
200,0.93163204,1.4055767,0.2452256,0.3939103
201,0.62109774,0.94971716,0.38685042,0.53735423
202,1.1615398,1.110879,0.32926944,0.31300384
203,2.1843107,1.3038292,0.2714902,0.112555295
204,1.1623663,1.5904223,0.20383951,0.31274527
205,1.7649169,0.6670521,0.5132193,0.17120102
206,1.6837535,0.7738536,0.46123222,0.18567573
207,1.7316875,0.95563424,0.38456818,0.17698549
208,1.0566556,0.8915997,0.40999937,0.3476164
209,1.007957,0.70712495,0.49305975,0.36496383
210,0.9217336,2.2128932,0.10938371,0.3978288
211,1.6497979,1.058269,0.34705603,0.19208871
212,1.4346567,0.4683341,0.62604433,0.23819712
213,1.4680115,0.79284275,0.45255646,0.23038314
214,0.96548134,1.3197621,0.26719886,0.38079986
215,2.1639698,1.1439964,0.31854346,0.114868216
216,1.2188619,1.4604341,0.23213547,0.29556635
217,1.7835964,0.9918058,0.3709063,0.16803275
218,0.7575945,1.1475925,0.3174,0.4687927
219,1.9022508,1.7243912,0.17828155,0.14923237
220,0.7604524,0.93234986,0.39362767,0.4674549
221,3.8934205,1.437589,0.23749967,0.020375533
222,0.6048565,1.1752851,0.30873093,0.54615283
223,1.613386,0.955048,0.38479367,0.19921194
224,1.7772793,0.9379423,0.39143246,0.1690976
225,2.4437249,1.2067477,0.29916868,0.0868368
226,1.2213229,1.069929,0.34303287,0.29483986
227,1.4744127,0.8084615,0.44554302,0.22891313
228,3.462286,0.79962677,0.44949666,0.031357992
229,3.2266898,1.6126585,0.19935691,0.039688658
230,0.812447,0.68513197,0.50402373,0.44377083
231,0.6578236,1.4003862,0.24650176,0.5179774
232,2.9214425,1.0745655,0.34144607,0.053855944
233,1.241825,1.4643399,0.23123059,0.28885657
234,0.80630136,1.0904638,0.3360606,0.44650647
235,1.2297165,1.6655668,0.18908344,0.29237545
236,2.17715,0.9595924,0.38304898,0.11336415
237,1.8211443,1.4174254,0.24233712,0.16184044
238,1.3035111,0.7603394,0.46750775,0.27157658
239,1.7691755,1.3957448,0.24764852,0.17047349
240,1.4798241,1.2540311,0.2853522,0.22767775
241,3.1247222,0.863776,0.42156723,0.04394914
242,0.644687,1.7983629,0.16556972,0.52482677
243,1.3630836,0.7473829,0.47360438,0.25587055
244,1.4253325,0.64281076,0.5258124,0.2404285
245,1.4476613,1.2632211,0.2827418,0.23511952
246,2.9912837,1.7560157,0.17273171,0.050222926
247,1.145605,0.95065385,0.38648823,0.31803146
248,1.0658798,1.1996846,0.30128923,0.34442466
249,1.1366616,0.7455802,0.47445893,0.32088846
250,1.4809415,1.1796975,0.3073717,0.22742346
251,1.2798964,2.2727304,0.10303049,0.2780661
252,0.73567384,1.4197019,0.24178608,0.47918245
253,0.8569731,1.2885596,0.2756676,0.4244449
254,1.8582671,0.89999014,0.40657365,0.15594263
255,0.94160795,1.6193868,0.19802009,0.3900002
256,0.9408079,1.4318911,0.23885679,0.39031237
257,1.7159333,0.61365575,0.5413681,0.17979585
258,2.2380364,0.6388219,0.52791405,0.10666775
259,1.5035176,0.5541775,0.5745446,0.22234665
260,1.1668333,1.4652965,0.23100948,0.31135136
261,2.0927033,2.1494787,0.116544895,0.12335322
262,1.0307751,0.6477827,0.52320457,0.35673034
263,1.9694319,1.5401554,0.2143478,0.1395361
264,3.0876968,1.6231773,0.1972709,0.045606874
265,1.8288695,1.075567,0.3411043,0.16059503
266,0.5232297,1.5640856,0.20927928,0.5926035
267,1.0375932,0.80885357,0.44536832,0.35430637
268,1.2147808,0.6274541,0.53394943,0.29677507
269,0.62827325,1.0089983,0.364584,0.5335123
270,0.41953102,1.1774759,0.3080553,0.65735507
271,1.0015352,3.1542008,0.042672493,0.36731508
272,0.8030946,0.9611316,0.38245985,0.44794062
273,1.8736832,0.96192575,0.38215625,0.15355703
274,1.0385975,0.8156977,0.44233057,0.35395074
275,1.367326,0.84470075,0.42968592,0.25478736
276,1.5264602,0.76381785,0.4658844,0.21730351
277,1.7391021,0.91717696,0.3996457,0.17567806
278,0.86085284,1.9516556,0.1420387,0.42280138
279,1.1247321,0.80788743,0.4457988,0.32473946
280,1.4637762,1.1835161,0.3062002,0.23136094
281,0.8110409,1.3662795,0.25505415,0.44439527
282,1.1434261,1.036888,0.35455632,0.3187252
283,1.0517282,4.4407616,0.011786958,0.3493335
284,0.6409035,1.4524779,0.23398975,0.52681625
285,1.2390941,0.26645178,0.76609296,0.2896465
286,0.9350173,0.37282476,0.6887859,0.39257908
287,1.6295397,0.3313349,0.7179646,0.19601978
288,4.330697,0.35463893,0.7014266,0.013158372
289,1.3070143,1.0814334,0.33910906,0.27062684
290,1.3581425,0.58969164,0.55449826,0.25713795
291,1.3825504,1.1869506,0.30515042,0.25093776
292,1.8055633,2.330489,0.09724819,0.16438182
293,2.37644,0.541734,0.58173865,0.09288064
294,2.4135163,1.5471047,0.21286339,0.08950003
295,1.8550025,1.2105758,0.2980256,0.15645257
296,0.7197541,1.086266,0.33747426,0.48687196
297,1.7187003,2.7021682,0.06705995,0.17929904
298,0.7014075,0.6958676,0.49864167,0.49588683
299,1.5303884,1.2492931,0.2867074,0.21645157
300,0.71714205,2.0402265,0.12999927,0.48814535
301,1.2161345,0.4850377,0.615674,0.29637358
302,1.0730667,2.5390167,0.07894398,0.34195822
303,2.359761,0.52328634,0.59256995,0.09444279
304,1.7134161,1.0630705,0.34539363,0.18024899
305,0.63225424,0.4334873,0.6482445,0.5313925
306,0.6494239,0.35365292,0.70211864,0.5223466
307,1.4102589,0.8399094,0.43174964,0.24408008
308,1.5819666,0.312561,0.73157096,0.20557041
309,0.6707297,1.9644369,0.14023483,0.5113353
310,1.5346698,1.5778046,0.2064278,0.21552686
311,0.38031027,1.3157166,0.26828203,0.6836493
312,2.4652262,0.5692134,0.5659705,0.08498962
313,2.0753868,0.9732075,0.37786907,0.12550788
314,1.8243585,1.5527458,0.21166597,0.1613211
315,1.0179337,1.2408189,0.28914735,0.3613408
316,1.01859,1.5103889,0.2208241,0.36110374
317,1.2080836,2.0547318,0.12812719,0.2987693
318,1.620101,1.1957102,0.30248904,0.19787873
319,1.8007277,1.261281,0.2832909,0.16517864
320,0.7068323,0.6864464,0.50336164,0.49320403
321,1.191068,1.1473625,0.317473,0.30389652
322,1.2787519,0.9830717,0.37416002,0.27838457
323,1.5756723,1.3482276,0.25970012,0.20686844
324,2.9542015,2.052052,0.12847102,0.05212026
325,1.1190563,0.74974036,0.4724892,0.32658786
326,2.4771845,0.85974705,0.42326912,0.08397934
